# MOTIVA - CAPEX Analysis Pipeline Requirements

# Core
pydantic>=2.0.0
python-dotenv>=1.0.0

# Data Processing
openpyxl==3.1.5            # Excel files
pdfplumber>=0.10.0        # PDF text extraction
python-docx>=1.0.0        # DOCX files
unidecode>=1.3.0          # Text normalization

# AI / LLM
google-generativeai>=0.8.0  # Gemini SDK

# PDF OCR (escaneados - opcional)
pymupdf>=1.23.0            # PyMuPDF - extração de texto rápida
pdf2image>=1.16.0          # PDF → imagens para OCR
pytesseract>=0.3.10        # OCR engine wrapper

# Reporting
python-pptx==1.0.2         # PowerPoint generation
pandas>=2.0.0              # Data manipulation (opcional)
